key_group,key,feat_name,key_type,cat,n_dim,delay,interp
base,BMI,base|BMI,cont,,1,0,ffill
base,DBP,base|DBP,cont,,1,0,ffill
base,RR,base|RR,cont,,1,0,ffill
base,SBP,base|SBP,cont,,1,0,ffill
base,age,base|age,cont,,1,0,ffill
base,gender,base|gender,"cat2(M,F)","(M,F)",2,0,ffill
base,height,base|height,cont,,1,0,ffill
base,weight,base|weight,cont,,1,0,ffill
sym,Fatigue,sym|Fatigue,cat2,,2,0,ffill
sym,Weight loss,sym|Weight loss,cat2,,2,0,ffill
sym,Weight change,sym|Weight change,cat2,,2,0,ffill
sym,Abnormal weight gain,sym|Abnormal weight gain,cat2,,2,0,ffill
sym,Astriction,sym|Astriction,cat2,,2,0,ffill
sym,General fatigue,sym|General fatigue,cat2,,2,0,ffill
sym,Cold sweat,sym|Cold sweat,cat2,,2,0,ffill
sym,Perspiration,sym|Perspiration,cat2,,2,0,ffill
sym,Hyperhidrosis,sym|Hyperhidrosis,cat2,,2,0,ffill
sym,Weakness of both lower extremities,sym|Weakness of both lower extremities,cat2,,2,0,ffill
sym,Edema of both lower extremities,sym|Edema of both lower extremities,cat2,,2,0,ffill
sym,Numbness in both lower extremities,sym|Numbness in both lower extremities,cat2,,2,0,ffill
sym,Numbness in both hands,sym|Numbness in both hands,cat2,,2,0,ffill
sym,Blurred vision in both eyes,sym|Blurred vision in both eyes,cat2,,2,0,ffill
sym,Fever,sym|Fever,cat2,,2,0,ffill
sym,Dry mouth,sym|Dry mouth,cat2,,2,0,ffill
sym,Thirst,sym|Thirst,cat2,,2,0,ffill
sym,Vomiting,sym|Vomiting,cat2,,2,0,ffill
sym,Cough,sym|Cough,cat2,,2,0,ffill
sym,Numbness of limbs,sym|Numbness of limbs,cat2,,2,0,ffill
sym,Polyuria,sym|Polyuria,cat2,,2,0,ffill
sym,Polydipsia,sym|Polydipsia,cat2,,2,0,ffill
sym,Increased frequency of nocturia,sym|Increased frequency of nocturia,cat2,,2,0,ffill
sym,Dizziness,sym|Dizziness,cat2,,2,0,ffill
sym,Headache,sym|Headache,cat2,,2,0,ffill
sym,Increased urination,sym|Increased urination,cat2,,2,0,ffill
sym,Increased urine foam,sym|Increased urine foam,cat2,,2,0,ffill
sym,Increased foam in urine,sym|Increased foam in urine,cat2,,2,0,ffill
sym,Frequent micturition,sym|Frequent micturition,cat2,,2,0,ffill
sym,Palpitations,sym|Palpitations,cat2,,2,0,ffill
sym,Nausea,sym|Nausea,cat2,,2,0,ffill
sym,Numbness of hands and feet,sym|Numbness of hands and feet,cat2,,2,0,ffill
sym,Anuria,sym|Anuria,cat2,,2,0,ffill
sym,Excessive hunger,sym|Excessive hunger,cat2,,2,0,ffill
sym,Dyspnea,sym|Dyspnea,cat2,,2,0,ffill
sym,Edema,sym|Edema,cat2,,2,0,ffill
sym,Foamy urine,sym|Foamy urine,cat2,,2,0,ffill
sym,Emaciation,sym|Emaciation,cat2,,2,0,ffill
sym,Pain,sym|Pain,cat2,,2,0,ffill
sym,Poor sleep,sym|Poor sleep,cat2,,2,0,ffill
sym,Poor mental state,sym|Poor mental state,cat2,,2,0,ffill
sym,Poor appetite,sym|Poor appetite,cat2,,2,0,ffill
sym,Chest pain,sym|Chest pain,cat2,,2,0,ffill
sym,Chest distress,sym|Chest distress,cat2,,2,0,ffill
sym,Diarrhea,sym|Diarrhea,cat2,,2,0,ffill
sym,Abdominal pain,sym|Abdominal pain,cat2,,2,0,ffill
sym,Impaired vision,sym|Impaired vision,cat2,,2,0,ffill
sym,Blurred vision,sym|Blurred vision,cat2,,2,0,ffill
sym,Loss of appetite,sym|Loss of appetite,cat2,,2,0,ffill
sym,Polyphagia,sym|Polyphagia,cat2,,2,0,ffill
diag,Type 1 diabetes,diag|Type 1 diabetes,cat2,,2,0,ffill
diag,Type 2 diabetes,diag|Type 2 diabetes,cat2,,2,0,ffill
diag,Type 2 diabetes peripheral neuropathy,diag|Type 2 diabetes peripheral neuropathy,cat2,,2,0,ffill
diag,Type 2 diabetes peripheral vascular disease,diag|Type 2 diabetes peripheral vascular disease,cat2,,2,0,ffill
diag,Type 2 diabetes retinopathy,diag|Type 2 diabetes retinopathy,cat2,,2,0,ffill
diag,Coronary heart disease,diag|Coronary heart disease,cat2,,2,0,ffill
diag,Post-coronary artery stenting status,diag|Post-coronary artery stenting status,cat2,,2,0,ffill
diag,Coronary atherosclerotic heart disease,diag|Coronary atherosclerotic heart disease,cat2,,2,0,ffill
diag,Thyroid nodule,diag|Thyroid nodule,cat2,,2,0,ffill
diag,Nature of thyroid nodules,diag|Nature of thyroid nodules,cat2,,2,0,ffill
diag,Diabetes,diag|Diabetes,cat2,,2,0,ffill
diag,Peripheral vascular disease of diabetes,diag|Peripheral vascular disease of diabetes,cat2,,2,0,ffill
diag,Diabetes peripheral neuropathy,diag|Diabetes peripheral neuropathy,cat2,,2,0,ffill
diag,Diabetic nephropathy,diag|Diabetic nephropathy,cat2,,2,0,ffill
diag,Diabetic retinopathy,diag|Diabetic retinopathy,cat2,,2,0,ffill
diag,Fatty liver,diag|Fatty liver,cat2,,2,0,ffill
diag,Osteoporosis,diag|Osteoporosis,cat2,,2,0,ffill
diag,Osteopenia,diag|Osteopenia,cat2,,2,0,ffill
diag,Hyperlipidemia,diag|Hyperlipidemia,cat2,,2,0,ffill
